# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# The cost is the one divergence: a *misspelt* value falls to local time
# upstream and to the empty spelling here, because the schema has one fallback
# and it is the default. It differs only in a file that misspells this key and
# carries `LogTimestampUTC=on` as well.
#@ This setting selects local time, Coordinated Universal Time, logging elapsed time, or connection elapsed time for timestamps. An empty value uses the Tera Term 4 universal-time option.
log.timestamp_type | enum(=Unset,Local=Local,UTC=Utc,LoggingElapsed=LoggingElapsed,ConnectionElapsed=ConnectionElapsed) | Tera Term | LogTimestampType |  | -

# `ttset.c:1007`. Tera Term 4's key, read only when `LogTimestampType` is absent
# or empty — see that setting. Upstream reads it and never writes it back, so a
# file keeps it until somebody deletes it by hand.
#@ This setting supplies the Tera Term 4 Coordinated Universal Time option only when LogTimestampType is empty. It has no effect after a type is selected.
log.timestamp_utc | bool | Tera Term | LogTimestampUTC | off | -

# `ttset.c:996`, handed to `wcsftime` — plus `%N`, which is upstream's own
# addition for fractional seconds and not a strftime conversion. Not applied to
# an elapsed-time stamp, which has no date in it to format.
#@ This setting sets the pattern for wall-clock log timestamps. The pattern supports %a, %b, %d, %e, %H, %m, %M, %S, %w, %y, %Y, and %N for milliseconds. Unknown placeholders do not change. Elapsed-time stamps ignore this setting.
log.timestamp_format | string | Tera Term | LogTimestampFormat | %Y-%m-%d %H:%M:%S.%N | -

# `ttset.c:1018`, the name `LogAutoStart` and the log dialog both start from.
# It is a **template**: `strftime` conversions, then `&h` for the host (`COMn`
# on a serial line), `&p` for the TCP port and `&u` for the user name.
#
# **The default is not upstream's `teraterm.log`, and that is deliberate** —
# see `docs/deviations.md`. One fixed name means every log lands on the last
# one, and whether that overwrites it or appends to it is decided by a setting
# the person starting the log is not looking at. A template that carries the
# clock cannot collide; the shape is upstream's own Setup preset
# (`log_pp.cpp:125`), with the program's name in front so that a log directory
# shared with anything else says which program wrote which file.
#
# **Without the `&h` on purpose**, tempting as it is for anybody logging more
# than one console. `&h` is `ts.HostName`, and here that is whatever path the
# port was *opened* by — the connect bar opens a serial port through its
# `/dev/serial/by-path/` name so a replug cannot move it, and the sweep for
# characters a file name cannot hold then turns
# `pci-0000:c8:00.3-usb-0:1.3.2:1.0-port0` into thirty-eight characters of
# underscores on the end of every log. A local shell has no host name at all
# and would leave a bare separator. Both are fine in a template somebody chose;
# neither is fine in the one everybody gets.
#@ This setting sets the template for automatic log filenames. The template supports date placeholders, &h for host, &p for port, and &u for user.
log.default_name | string | Tera Term | LogDefaultName | sterna-%Y%m%d_%H%M%S.log | -

# `ttset.c:1023`. Where a relative log name lands. Empty falls back to
# `FileDir` if that exists and to the per-user log directory otherwise —
# `GetTermLogDir` (`ttlib_types.cpp:63`), which is why the transfer directory
# can decide where a log goes.
#@ This setting sets the directory for relative log filenames. An empty value uses the transfer directory, when available, and then the per-user log directory.
log.default_path | string | Tera Term | LogDefaultPath |  | -

# `ttset.c:1029`. `rotate_mode`: 0 none, 1 by size (`tttypes.h:106`). Read with
# a plain `GetPrivateProfileInt` and **not bounded**, and `filesys_log.cpp:513`
# takes anything that is neither of the two as "do not rotate" — so this is an
# int here rather than a range, which would turn a 2 into a 1 and switch
# rotation on for a file that had it off.
#@ This setting selects log rotation with a number. Zero disables rotation. One rotates by size. All other values also keep rotation off.
log.rotate | int | Tera Term | LogRotate | 0 | -

# `ttset.c:1030`, **in bytes whatever `LogRotateSizeType` says.** The dialog
# multiplies by 1024 per unit before storing (`log_pp.cpp:471`), so a value
# read back and scaled again turns the 1 MB the user asked for into a
# terabyte. Zero disables rotation, as does a `LogRotate` of 0.
#@ This setting sets the log rotation threshold in bytes. Zero disables size-based rotation.
log.rotate_size | int | Tera Term | LogRotateSize | 0 | -

# `ttset.c:1031`. 0 bytes, 1 KB, 2 MB (`log_pp.cpp:72`) — the unit the *dialog*
# shows `LogRotateSize` in, and nothing else. It is stored so that reopening
# the dialog offers the number the user typed rather than its expansion.
#@ This setting stores the unit that Tera Term's log dialog shows. Sterna displays the rotation threshold in bytes. Thus, this setting has no effect.
log.rotate_size_type | uint16 | Tera Term | LogRotateSizeType | 0 | -

# `ttset.c:1032`. How many generations to keep: `file.1` is the newest.
# **Zero is not "none"** — `filesys_log.cpp:507` leaves `loopmax` at its
# hardcoded 10000, so an unset step with rotation on keeps ten thousand files.
#@ This setting sets the number of log generations to keep after rotation. Zero means ten thousand generations, not none.
log.rotate_step | uint16 | Tera Term | LogRotateStep | 0 | -

# `ttset.c:991`. Upstream puts a file-transfer-shaped progress window up for
# the duration of a log; this port has a status-bar indicator instead, so the
# setting is read and written and acts on nothing.
#@ This setting keeps the Tera Term option that hides the log progress dialog. Sterna uses a status indicator. Thus, this setting has no effect.
log.hide_dialog | bool | Tera Term | LogHideDialog | off | -

# `ttset.c:993`, and the field is `LogAllBuffIncludedInFirst`. Write the
# scrollback into the log before starting on live output, in text mode only
# (`vtwin.cpp:4145`). `Session::buffer_text` reads the grid directly rather
# than transcribing `FLogOutputAllBuffer`: that function walks
# `BuffGetAnyLineDataW`, which truncates any line at its first wide character
# and at about half the width when a line holds combining marks — two of the
# upstream bugs on file — and caps every line at 512 wchars on top of that.
#@ This setting adds the scrollback to the start of a new text log. Binary logs ignore this setting.
log.include_screen_buffer | bool | Tera Term | LogIncludeScreenBuffer | off | -

# `ttset.c:1766`, and a `GetOnOff` whose default is **on** — so `=1` reads as
# on here where the same value reads as off for every setting above that ships
# off. Win32 share modes; nothing on this side opens the file exclusively, so
# it is read and written and acts on nothing.
#@ This setting keeps the Tera Term option that locks a log file for one process. Sterna does not use this lock. Thus, this setting has no effect.
log.lock_exclusive | bool | Tera Term | LogLockExclusive | on | -

# `ttset.c:1035`, default **on**, the same asymmetry as `LogLockExclusive`.
# Upstream hands the write to a logging thread instead of blocking the one
# parsing the stream; here the write is buffered and the terminal's own read
# loop is not on the UI thread, so there is nothing to defer.
#@ This setting keeps the Tera Term option that uses a second thread to write logs. The Sterna logging path does not use this setting.
log.deferred_write | bool | Tera Term | DeferredLogWriteMode | on | -

# --- transfer ----------------------------------------------------------------

# `ttset.c:1060`. Where a file transfer starts looking, and where a protocol
# that names its own file puts it — `GetRecievePath`. `/FD=` sets it, but only
# if the directory exists.
#@ This setting sets the start directory for file transfers. It also sets the destination for files that receive their names from the protocol.
transfer.dir | string | Tera Term | FileDir |  | -

# `ttset.c:975`. The Binary checkbox both file dialogs carry, remembered
# between transfers — `filesys.cpp:231` copies it into `fv->BinaryMode` and
# `:454` uses it to decide whether a send translates line endings. Off, so a
# send is text by default and CR becomes CRLF.
#@ This setting controls binary mode for ZMODEM transfers. At this time, Sterna does not use this setting for raw sends or other transfer protocols.
transfer.binary | bool | Tera Term | TransBin | off | -

# `ttset.c:1097`, part of `FTFlag`. On receive, never overwrite: add `.1`,
# `.2`. Off, so upstream ships willing to replace a file it already has.
#@ This setting changes the name of a received file when a file with the same name is at the destination. If the setting is off, a receive can replace that file.
transfer.auto_rename | bool | Tera Term | AutoFileRename | off | -

# `ttset.c:1014`. Upstream's transfer progress window; this port has a status
# bar for it, so the setting is read and written and acts on nothing — the same
# arrangement as `log.hide_dialog`.
#@ This setting keeps the Tera Term option that hides the transfer progress dialog. Sterna uses a status indicator. Thus, this setting has no effect.
transfer.hide_dialog | bool | Tera Term | FTHideDialog | off | -

# --- transfer: XMODEM ---------------------------------------------------------

# **`ttset.c:1039`, and the default is the `else` branch again** — plain
# checksum, not CRC, which is the older and slower of the two and the one a
# modern peer is least likely to want. The reader has arms for `crc`, `1k` and
# `1ksum` only; the writer emits `checksum` (`ttset.c:2594`), a spelling the
# reader has no arm for and which round-trips solely because anything
# unmatched takes the default. Kept here as the default spelling for that
# reason.
#@ This setting selects 128-byte or 1024-byte XMODEM blocks with checksum or cyclic redundancy checking. Plain checksum is the default. It is possibly not satisfactory for modern peers.
transfer.xmodem_opt | enum(checksum=Checksum,crc=Crc,1k=Crc1K,1ksum=Checksum1K) | Tera Term | XmodemOpt | checksum | -

# `ttset.c:1051`. **On** — so XMODEM's own binary flag defaults the opposite
# way to `TransBin` above, which is the flag every other protocol uses.
#@ This setting controls text conversion for XMODEM receives. Binary mode keeps line endings and padding. This setting has no effect on XMODEM sends.
transfer.xmodem_binary | bool | Tera Term | XmodemBin | on | -

# `ttset.c:1054`. What upstream sends to the host to start a receive. Read and
# written; this port has no "send a command, then receive" path yet, and the
# empty default is upstream's, so nothing is lost by an empty one here.
#@ This setting stores a host command to send before an XMODEM receive starts. At this time, Sterna does not send this command automatically.
transfer.xmodem_rcv_command | string | Tera Term | XModemRcvCommand |  | -

# `ttset.c:1384`, part of `LogFlag`. A per-protocol transfer log, which is
# `ttpfile`'s own diagnostic and not the session log.
#@ This setting writes a diagnostic log for the XMODEM protocol. This log is different from the terminal session log.
transfer.xmodem_log | bool | Tera Term | XmodemLog | off | -

# `ttset.c:1820`, and **these five floor at 1 rather than taking the default**
# — `int_min`, not `int`. `XmodemTimeouts=0,0,0,0,0` is five one-second
# timeouts. Field 1: how long to wait for the first block.
#@ This setting sets the number of seconds that XMODEM waits for the first block. Values less than 1 use 1 second.
transfer.xmodem_timeout_init | int_min(1) | Tera Term | XmodemTimeouts.1 | 10 | -

# `ttset.c:1824`. Field 2: the same, while still asking for CRC mode.
#@ This setting sets the number of seconds that XMODEM waits for the first block during the request for cyclic redundancy checking. Values less than 1 use 1 second.
transfer.xmodem_timeout_init_crc | int_min(1) | Tera Term | XmodemTimeouts.2 | 3 | -

# `ttset.c:1827`. Field 3.
#@ This setting sets XMODEM's short response timeout in seconds. Values less than 1 use 1 second.
transfer.xmodem_timeout_short | int_min(1) | Tera Term | XmodemTimeouts.3 | 10 | -

# `ttset.c:1830`. Field 4.
#@ This setting sets XMODEM's long response timeout in seconds. Values less than 1 use 1 second.
transfer.xmodem_timeout_long | int_min(1) | Tera Term | XmodemTimeouts.4 | 20 | -

# `ttset.c:1833`. Field 5.
#@ This setting sets XMODEM's longest response timeout in seconds. Values less than 1 use 1 second.
transfer.xmodem_timeout_vlong | int_min(1) | Tera Term | XmodemTimeouts.5 | 60 | -

# --- transfer: YMODEM ---------------------------------------------------------

# `ttset.c:1392`, and unlike XMODEM's this one ships with a value: `rb`.
#@ This setting stores a host command to send before a YMODEM receive starts. At this time, Sterna does not send this command automatically.
transfer.ymodem_rcv_command | string | Tera Term | YModemRcvCommand | rb | -

# `ttset.c:1388`.
#@ This setting writes a diagnostic log for the YMODEM protocol. This log is different from the terminal session log.
transfer.ymodem_log | bool | Tera Term | YmodemLog | off | -

# `ttset.c:1838`, the same five fields and the same floor as XMODEM's.
#@ This setting sets the number of seconds that YMODEM waits for the first block. Values less than 1 use 1 second.
transfer.ymodem_timeout_init | int_min(1) | Tera Term | YmodemTimeouts.1 | 10 | -

# `ttset.c:1842`.
#@ This setting sets the number of seconds that YMODEM waits for the first block during the request for cyclic redundancy checking. Values less than 1 use 1 second.
transfer.ymodem_timeout_init_crc | int_min(1) | Tera Term | YmodemTimeouts.2 | 3 | -

# `ttset.c:1845`.
#@ This setting sets YMODEM's short response timeout in seconds. Values less than 1 use 1 second.
transfer.ymodem_timeout_short | int_min(1) | Tera Term | YmodemTimeouts.3 | 10 | -

# `ttset.c:1848`.
#@ This setting sets YMODEM's long response timeout in seconds. Values less than 1 use 1 second.
transfer.ymodem_timeout_long | int_min(1) | Tera Term | YmodemTimeouts.4 | 20 | -

# `ttset.c:1851`.
#@ This setting sets YMODEM's longest response timeout in seconds. Values less than 1 use 1 second.
transfer.ymodem_timeout_vlong | int_min(1) | Tera Term | YmodemTimeouts.5 | 60 | -

# --- transfer: ZMODEM ---------------------------------------------------------

# `ttset.c:1396`, part of `FTFlag`. Whether the terminal watches the stream for
# a peer's `ZRQINIT` and starts a receive by itself.
#@ This setting starts a ZMODEM receive automatically when the remote peer sends its opening request.
